userid,codingskill,socialskill,languageskill,programdev,frontenddev,backenddev,fullstack,mobiledev,webdev,uiux,salary,degreeid
UID01,ck1,sk1,ls0,pd0,fe0,be0,fs0,md0,wd0,u1,15 000,DID01
UID02,ck0,sk1,ls0,pd0,fe0,be0,fs0,md1,wd0,u0,15 000,DID01
UID03,ck1,sk0,ls0,pd0,fe0,be0,fs0,md0,wd0,u0,30 000,DID02
UID04,ck1,sk0,ls0,pd1,fe0,be0,fs0,md1,wd1,u0,30 000,DID01
UID05,ck1,sk0,ls0,pd0,fe0,be0,fs0,md0,wd0,u0,10 000,DID02
UID06,ck0,sk0,ls0,pd1,fe0,be0,fs0,md0,wd0,u0,10 000,DID02
UID07,ck0,sk0,ls0,pd0,fe0,be0,fs0,md0,wd0,u0,10 000,DID03
UID08,ck0,sk0,ls0,pd1,fe0,be0,fs0,md0,wd0,u0,13 800,DID01
UID09,ck0,sk0,ls0,pd0,fe0,be0,fs0,md0,wd1,u0,15 000,DID01
UID10,ck0,sk0,ls0,pd0,fe0,be0,fs0,md0,wd0,u0,15 000,DID03
UID11,ck1,sk1,ls1,pd0,fe0,be0,fs0,md0,wd1,u0,35 000,DID02
UID12,ck1,sk1,ls0,pd0,fe0,be0,fs0,md0,wd0,u0,10 000,DID02
UID13,ck0,sk1,ls1,pd0,fe0,be0,fs0,md1,wd1,u0,10 000,DID01
UID14,ck1,sk0,ls0,pd0,fe0,be0,fs0,md0,wd0,u0,14 000,DID02
UID15,ck1,sk0,ls1,pd0,fe0,be0,fs0,md0,wd0,u0,30 000,DID03
UID16,ck0,sk1,ls0,pd0,fe0,be0,fs0,md1,wd1,u0,11 000,DID03
UID17,ck1,sk1,ls0,pd0,fe0,be0,fs1,md0,wd1,u0,80 000,DID02
UID18,ck1,sk0,ls0,pd0,fe0,be0,fs1,md0,wd1,u0,10 000,DID02
UID19,ck1,sk1,ls1,pd0,fe0,be0,fs1,md0,wd1,u0,15 000,DID01
UID20,ck1,sk1,ls1,pd0,fe0,be0,fs0,md0,wd0,u0,30 000,DID01
UID21,ck0,sk0,ls0,pd0,fe0,be0,fs0,md0,wd0,u0,12 000,DID03
UID22,ck0,sk0,ls0,pd1,fe0,be0,fs0,md0,wd1,u0,25 000,DID04
UID23,ck0,sk0,ls0,pd1,fe0,be0,fs0,md0,wd0,u0,11 000,DID02
UID24,ck0,sk0,ls0,pd0,fe0,be0,fs0,md1,wd0,u0,10 000,DID02
UID25,ck0,sk0,ls0,pd1,fe1,be0,fs0,md0,wd0,u0,20 000,DID02
UID26,ck0,sk0,ls0,pd1,fe0,be0,fs0,md0,wd0,u0,10 000,DID02
UID27,ck0,sk0,ls0,pd0,fe0,be0,fs0,md0,wd0,u0,10 000,DID03
UID28,ck0,sk0,ls0,pd1,fe0,be0,fs0,md0,wd0,u0,10 000,DID02
UID29,ck0,sk0,ls0,pd1,fe0,be0,fs0,md1,wd0,u0,30 000,DID03
UID30,ck0,sk0,ls0,pd1,fe0,be0,fs0,md0,wd0,u0,15 000,DID02
UID31,ck0,sk0,ls0,pd1,fe0,be0,fs0,md0,wd0,u0,15 000,DID02
UID32,ck0,sk0,ls0,pd1,fe0,be0,fs0,md0,wd0,u0,15 000,DID02
UID33,ck0,sk0,ls0,pd1,fe0,be0,fs0,md0,wd0,u0,15 000,DID02
UID34,ck0,sk0,ls0,pd1,fe0,be0,fs0,md0,wd0,u0,15 000,DID02
UID35,ck0,sk0,ls0,pd1,fe0,be0,fs0,md0,wd0,u0,15 000,DID02
UID36,ck0,sk0,ls0,pd1,fe0,be0,fs0,md0,wd0,u0,20 000,DID02
UID37,ck0,sk0,ls0,pd1,fe0,be0,fs0,md0,wd1,u0,20 000,DID02
UID38,ck0,sk0,ls0,pd1,fe0,be0,fs0,md0,wd1,u0,20 000,DID01
UID39,ck0,sk0,ls0,pd1,fe0,be0,fs0,md0,wd1,u0,20 000,DID02
UID40,ck0,sk0,ls0,pd1,fe0,be0,fs0,md0,wd1,u0,20 000,DID02
UID41,ck0,sk0,ls0,pd1,fe0,be0,fs1,md0,wd1,u0,20 000,DID02
UID42,ck0,sk0,ls0,pd1,fe0,be0,fs1,md0,wd1,u0,20 000,DID01
UID43,ck0,sk0,ls0,pd1,fe0,be0,fs1,md0,wd1,u0,20 000,DID01
UID44,ck0,sk0,ls0,pd1,fe0,be0,fs1,md0,wd1,u0,20 000,DID02
UID45,ck0,sk0,ls0,pd1,fe0,be0,fs1,md0,wd1,u0,20 000,DID02
UID46,ck0,sk0,ls0,pd1,fe0,be0,fs1,md0,wd1,u0,20 000,DID02
UID47,ck0,sk0,ls0,pd1,fe0,be0,fs1,md0,wd1,u0,20 000,DID02
UID48,ck0,sk0,ls0,pd1,fe0,be0,fs1,md0,wd1,u0,15 000,DID02
UID49,ck0,sk0,ls0,pd1,fe0,be0,fs1,md0,wd1,u0,15 000,DID01
UID50,ck0,sk0,ls0,pd1,fe0,be0,fs1,md0,wd1,u0,15 000,DID02
UID51,ck0,sk0,ls0,pd1,fe0,be0,fs0,md0,wd0,u0,15 000,DID02
UID52,ck0,sk0,ls0,pd1,fe0,be0,fs0,md0,wd0,u0,15 000,DID01
UID53,ck0,sk0,ls0,pd1,fe0,be0,fs0,md0,wd0,u0,15 000,DID02
UID54,ck0,sk0,ls0,pd1,fe0,be0,fs0,md0,wd0,u0,15 000,DID02
UID55,ck0,sk0,ls0,pd1,fe0,be0,fs0,md0,wd0,u0,15 000,DID02
UID56,ck0,sk0,ls0,pd1,fe0,be0,fs0,md0,wd0,u0,15 000,DID01
UID57,ck0,sk0,ls0,pd1,fe0,be0,fs0,md0,wd1,u0,20 000,DID02
UID58,ck0,sk0,ls0,pd1,fe0,be0,fs0,md0,wd1,u0,20 000,DID02
UID59,ck0,sk0,ls0,pd1,fe0,be0,fs0,md0,wd1,u0,20 000,DID02
UID60,ck0,sk0,ls0,pd1,fe0,be0,fs1,md0,wd1,u0,20 000,DID01
UID61,ck0,sk0,ls0,pd1,fe0,be0,fs1,md0,wd1,u0,20 000,DID02
UID62,ck0,sk0,ls0,pd1,fe0,be0,fs1,md0,wd1,u0,20 000,DID01
UID63,ck0,sk0,ls0,pd1,fe0,be0,fs1,md0,wd1,u0,20 000,DID02
UID64,ck0,sk0,ls0,pd1,fe0,be0,fs0,md0,wd0,u0,20 000,DID01
UID65,ck0,sk0,ls0,pd1,fe0,be0,fs0,md0,wd0,u0,20 000,DID01
UID66,ck0,sk0,ls0,pd1,fe0,be0,fs0,md0,wd0,u0,20 000,DID02
UID67,ck0,sk0,ls0,pd1,fe0,be0,fs0,md0,wd0,u0,20 000,DID01
UID68,ck0,sk0,ls0,pd1,fe0,be0,fs0,md0,wd0,u0,20 000,DID02
UID69,ck0,sk0,ls0,pd1,fe0,be0,fs0,md0,wd0,u0,20 000,DID02
UID70,ck0,sk0,ls0,pd1,fe0,be0,fs0,md0,wd1,u0,20 000,DID01
