userid,companyid,rating
UID01,CID01,3
UID01,CID05,4
UID01,CID18,1
UID02,CID01,4
UID02,CID02,2
UID02,CID15,5
UID03,CID04,4
UID03,CID16,3
UID03,CID06,1
UID04,CID04,4
UID04,CID08,5
UID04,CID05,1
UID05,CID01,3
UID05,CID15,4
UID05,CID07,2
UID06,CID11,4
UID06,CID12,5
UID06,CID13,2
UID07,CID10,4
UID07,CID19,3
UID07,CID16,1
UID08,CID01,3
UID08,CID03,5
UID08,CID11,2
UID09,CID18,4
UID09,CID14,5
UID09,CID05,3
UID10,CID01,4
UID10,CID04,2
UID10,CID09,5
UID11,CID02,4
UID11,CID17,1
UID11,CID15,3
UID12,CID10,5
UID12,CID01,2
UID12,CID06,3
UID13,CID10,4
UID13,CID18,3
UID13,CID12,1
UID14,CID01,4
UID14,CID05,2
UID14,CID19,5
UID15,CID02,4
UID15,CID04,2
UID15,CID03,3
UID16,CID01,4
UID16,CID10,1
UID16,CID06,5
UID17,CID01,4
UID17,CID17,3
UID17,CID03,2
UID18,CID10,2
UID18,CID14,3
UID18,CID11,5
UID19,CID01,1
UID19,CID19,4
UID19,CID04,2
UID20,CID02,5
UID20,CID16,3
UID20,CID03,2
UID21,CID02,3
UID21,CID13,5
UID21,CID02,1
UID22,CID16,4
UID22,CID19,3
UID22,CID12,5
UID23,CID01,3
UID23,CID03,4
UID23,CID06,2
UID24,CID12,4
UID24,CID02,5
UID24,CID06,3
UID25,CID14,5
UID25,CID07,2
UID25,CID04,1
UID26,CID11,4
UID26,CID10,5
UID26,CID04,3
UID27,CID10,4
UID27,CID02,5
UID27,CID19,3
UID28,CID14,4
UID28,CID09,2
UID28,CID07,1
UID29,CID02,5
UID29,CID10,1
UID29,CID13,2
UID30,CID14,5
UID30,CID18,3
UID30,CID19,4
UID31,CID14,3
UID31,CID16,2
UID31,CID11,1
UID32,CID14,5
UID32,CID03,3
UID32,CID09,2
UID33,CID14,5
UID33,CID17,2
UID33,CID19,1
UID34,CID14,2
UID34,CID04,4
UID34,CID03,3
UID35,CID14,5
UID35,CID01,2
UID35,CID02,3
UID36,CID14,5
UID36,CID05,1
UID36,CID18,3
UID37,CID14,5
UID37,CID15,2
UID37,CID12,1
UID38,CID14,2
UID38,CID19,4
UID38,CID01,2
UID39,CID14,5
UID39,CID17,1
UID39,CID11,2
UID40,CID14,5
UID40,CID09,2
UID40,CID01,1
UID41,CID14,4
UID41,CID04,5
UID41,CID19,2
UID42,CID14,3
UID42,CID06,4
UID42,CID12,1
UID43,CID14,5
UID43,CID18,2
UID43,CID17,3
UID44,CID14,5
UID44,CID19,2
UID44,CID02,3
UID45,CID14,2
UID45,CID04,3
UID45,CID07,1
UID46,CID14,5
UID46,CID01,2
UID46,CID04,1
UID47,CID14,5
UID47,CID08,3
UID47,CID16,2
UID48,CID14,5
UID48,CID19,2
UID48,CID09,4
UID49,CID14,5
UID49,CID18,2
UID49,CID12,1
UID50,CID14,4
UID50,CID03,1
UID50,CID06,3
UID51,CID14,3
UID51,CID17,4
UID51,CID01,2
UID52,CID14,5
UID52,CID12,1
UID52,CID17,3
UID53,CID14,5
UID53,CID19,1
UID53,CID02,4
UID54,CID14,2
UID54,CID06,3
UID54,CID10,4
UID55,CID14,5
UID55,CID13,2
UID55,CID17,4
UID56,CID14,5
UID56,CID18,1
UID56,CID16,2
UID57,CID14,5
UID57,CID06,3
UID57,CID01,4
UID58,CID14,5
UID58,CID04,2
UID58,CID07,1
UID59,CID14,4
UID59,CID16,3
UID59,CID17,5
UID60,CID14,3
UID60,CID08,1
UID60,CID18,4
UID61,CID14,5
