userid,codingskill,socialskill,languageskill,programdev,frontenddev,backenddev,fullstack,mobiledev,webdev,uiux,good,bad,avg,salary,degreeid
UID01,1,1,0,0,0,0,0,0,0,1,0,1,0,15 000,DID01
UID02,0,1,0,0,0,0,0,1,0,0,1,0,0,15 000,DID01
UID03,1,0,0,0,0,0,0,0,0,0,1,0,0,30 000,DID02
UID04,1,0,0,1,0,0,0,1,1,0,1,0,0,30 000,DID01
UID05,1,0,0,0,0,0,0,0,0,0,0,1,0,10 000,DID02
UID06,0,0,0,1,0,0,0,0,0,0,1,0,0,10 000,DID02
UID07,0,0,0,0,0,0,0,0,0,0,0,1,0,10 000,DID03
UID08,0,0,0,1,0,0,0,0,0,0,0,1,0,13 800,DID01
UID09,0,0,0,0,0,0,0,0,1,0,1,0,0,15 000,DID01
UID10,0,0,0,0,0,0,0,0,0,0,1,0,0,15 000 ,DID03
UID11,1,1,1,0,0,0,0,0,1,0,1,0,0,35 000,DID02
UID12,1,1,0,0,0,0,0,0,0,0,1,0,0,10 000,DID02
UID13,0,1,1,0,0,0,0,1,1,0,1,0,0,10 000,DID01
UID14,1,0,0,0,0,0,0,0,0,0,1,0,0,14 000,DID02
UID15,1,0,1,0,0,0,0,0,0,0,1,0,0,30 000,DID03
UID16,0,1,0,0,0,0,0,1,1,0,1,0,0,11 000,DID03
UID17,1,1,0,0,0,0,1,0,1,0,1,0,0,80 000,DID02
UID18,1,0,0,0,0,0,1,0,1,0,0,0,1,10 000,DID02
UID19,1,1,1,0,0,0,1,0,1,0,0,0,1,15 000,DID01
UID20,1,1,1,0,0,0,0,0,0,0,1,0,0,30 000,DID01
UID21,0,0,0,0,0,0,0,0,0,0,0,1,0,12 000,DID03
UID22,0,0,0,1,0,0,0,0,1,0,1,0,0,25 000,DID04
UID23,0,0,0,1,0,0,0,0,0,0,0,1,0,11 000,DID02
UID24,0,0,0,0,0,0,0,1,0,0,1,0,0,10 000,DID02
UID25,0,0,0,1,1,0,0,0,0,0,1,0,0,20 000,DID02
UID26,0,0,0,1,0,0,0,0,0,0,1,0,0,10 000,DID02
UID27,0,0,0,0,0,0,0,0,0,0,0,1,0,10 000,DID03
UID28,0,0,0,1,0,0,0,0,0,0,1,0,0,10 000,DID02
UID29,0,0,0,1,0,0,0,1,0,0,1,0,0,30 000,DID03
UID30,0,0,0,1,0,0,0,0,0,0,1,0,0,15 000,DID02
UID31,0,0,0,1,0,0,0,0,0,0,0,1,0,15 000,DID02
UID32,0,0,0,1,0,0,0,0,0,0,1,0,0,15 000,DID02
UID33,0,0,0,1,0,0,0,0,0,0,1,0,0,15 000,DID02
UID34,0,0,0,1,0,0,0,0,0,0,0,0,1,15 000,DID02
UID35,0,0,0,1,0,0,0,0,0,0,1,0,0,15 000,DID02
UID36,0,0,0,1,0,0,0,0,0,0,1,0,0,20 000,DID02
UID37,0,0,0,1,0,0,0,0,1,0,1,0,0,20 000,DID02
UID38,0,0,0,1,0,0,0,0,1,0,0,0,1,20 000,DID01
UID39,0,0,0,1,0,0,0,0,1,0,1,0,0,20 000,DID02
UID40,0,0,0,1,0,0,0,0,1,0,1,0,0,20 000,DID02
UID41,0,0,0,1,0,0,1,0,1,0,1,0,0,20 000,DID02
UID42,0,0,0,1,0,0,1,0,1,0,0,1,0,20 000,DID01
UID43,0,0,0,1,0,0,1,0,1,0,1,0,0,20 000,DID01
UID44,0,0,0,1,0,0,1,0,1,0,1,0,0,20 000,DID02
UID45,0,0,0,1,0,0,1,0,1,0,0,0,1,20 000,DID02
UID46,0,0,0,1,0,0,1,0,1,0,1,0,0,20 000,DID02
UID47,0,0,0,1,0,0,1,0,1,0,1,0,0,20 000,DID02
UID48,0,0,0,1,0,0,1,0,1,0,1,0,0,15 000,DID02
UID49,0,0,0,1,0,0,1,0,1,0,1,0,0,15 000,DID01
UID50,0,0,0,1,0,0,1,0,1,0,1,0,0,15 000,DID02
UID51,0,0,0,1,0,0,0,0,0,0,0,1,0,15 000,DID02
UID52,0,0,0,1,0,0,0,0,0,0,1,0,0,15 000,DID01
UID53,0,0,0,1,0,0,0,0,0,0,1,0,0,15 000,DID02
UID54,0,0,0,1,0,0,0,0,0,0,0,0,1,15 000,DID02
UID55,0,0,0,1,0,0,0,0,0,0,1,0,0,15 000,DID02
UID56,0,0,0,1,0,0,0,0,0,0,1,0,0,15 000,DID01
UID57,0,0,0,1,0,0,0,0,1,0,1,0,0,20 000,DID02
UID58,0,0,0,1,0,0,0,0,1,0,1,0,0,20 000,DID02
UID59,0,0,0,1,0,0,0,0,1,0,1,0,0,20 000,DID02
UID60,0,0,0,1,0,0,1,0,1,0,0,1,0,20 000,DID01
UID61,0,0,0,1,0,0,1,0,1,0,1,0,0,20 000,DID02
UID62,0,0,0,1,0,0,1,0,1,0,1,0,0,20 000,DID01
UID63,0,0,0,1,0,0,1,0,1,0,0,0,1,20 000,DID02
UID64,0,0,0,1,0,0,0,0,0,0,1,0,0,20 000,DID01
UID65,0,0,0,1,0,0,0,0,0,0,1,0,0,20 000,DID01
UID66,0,0,0,1,0,0,0,0,0,0,1,0,0,20 000,DID02
UID67,0,0,0,1,0,0,0,0,0,0,1,0,0,20 000,DID01
UID68,0,0,0,1,0,0,0,0,0,0,1,0,0,20 000,DID02
UID69,0,0,0,1,0,0,0,0,0,0,0,1,0,20 000,DID02
UID70,0,0,0,1,0,0,0,0,1,0,1,0,0,20 000,DID01
UID71,0,0,0,1,0,0,0,0,1,0,1,0,0,20 000,DID01
UID72,0,0,0,1,0,0,0,0,1,0,0,0,1,20 000,DID01
UID73,0,0,0,1,0,0,0,0,1,0,1,0,0,20 000,DID02
UID74,0,0,0,1,0,0,0,0,1,0,1,0,0,20 000,DID01
UID75,0,0,0,1,0,0,0,0,1,0,1,0,0,30 000,DID02
UID76,0,0,0,1,0,0,1,0,1,0,0,1,0,30 000,DID02
UID77,1,1,1,0,0,0,1,0,1,0,0,0,1,30 000,DID02
UID78,1,1,1,0,0,0,1,0,1,0,1,0,0,30 000,DID02
UID79,1,1,1,0,0,0,1,0,1,0,0,0,1,30 000,DID02
UID80,0,0,0,1,0,0,1,0,1,0,0,0,1,30 000,DID02
UID81,0,0,0,1,0,0,1,0,1,0,0,0,1,30 000,DID02
UID82,1,1,1,0,0,0,1,0,1,0,0,0,1,30 000,DID02
UID83,0,0,0,1,0,0,1,0,1,0,1,0,0,30 000,DID02
UID84,1,1,1,0,0,0,0,0,0,0,0,0,1,30 000,DID02
UID85,1,1,1,0,0,0,0,0,0,0,1,0,0,30 000,DID02
UID86,0,0,0,1,0,0,1,0,1,0,0,1,0,20 000,DID02
UID87,0,0,0,1,0,0,1,0,1,0,0,0,1,20 000,DID02
UID88,0,0,0,1,0,0,1,0,1,0,1,0,0,20 000,DID02
UID89,1,1,1,0,0,0,1,0,1,0,0,0,1,20 000,DID02
UID90,1,1,1,0,0,0,1,0,1,0,0,0,1,20 000,DID02
UID91,1,1,1,0,0,0,0,0,0,0,0,0,1,20 000,DID02
UID92,0,0,0,1,0,0,0,0,0,0,0,0,1,20 000,DID02
UID93,1,1,1,0,0,0,0,0,0,0,1,0,0,20 000,DID02
UID94,0,0,0,1,0,0,0,0,0,0,0,0,1,20 000,DID02
UID95,1,1,1,0,0,0,0,0,0,0,1,0,0,30 000,DID02
UID96,1,1,1,0,0,0,0,0,0,0,0,1,0,30 000,DID02
UID97,1,1,1,0,0,0,0,0,0,0,0,0,1,30 000,DID02
UID98,0,0,0,1,0,0,0,0,0,0,1,0,0,30 000,DID02
UID99,0,0,0,1,0,0,0,0,0,0,0,0,1,30 000,DID02
UID100,1,1,1,0,0,0,0,0,0,0,0,0,1,30 000,DID02
UID101,1,1,1,0,0,0,0,0,0,0,0,0,1,30 000,DID02
UID102,0,0,0,1,0,0,0,0,0,0,0,0,1,30 000,DID02
UID103,1,1,1,0,0,0,0,0,0,0,1,0,0,30 000,DID02
UID104,0,0,0,1,0,0,0,1,0,0,0,0,1,30 000,DID02
UID105,0,1,0,0,0,0,0,0,0,0,1,0,0,20 000,DID03
UID106,0,0,0,1,0,0,0,0,0,0,0,1,0,20 000,DID03
UID107,0,1,0,0,0,0,0,0,0,0,0,0,1,20 000,DID03
UID108,0,1,0,0,0,0,0,0,0,0,1,0,0,20 000,DID03
UID109,0,0,0,1,0,0,0,0,0,0,0,0,1,20 000,DID03
UID110,0,0,0,1,0,0,0,0,0,0,0,0,1,20 000,DID03
UID111,0,0,0,1,0,0,0,0,0,0,0,0,1,20 000,DID03
UID112,0,1,0,0,0,0,0,0,0,0,0,0,1,20 000,DID03
UID113,0,1,0,0,0,0,0,0,0,0,1,0,0,20 000,DID03
UID114,0,0,0,1,0,0,0,0,0,0,0,0,1,20 000,DID03
UID115,0,0,0,1,0,0,0,1,0,0,1,0,0,30 000,DID02
UID116,0,1,0,0,0,0,0,1,0,0,0,1,0,30 000,DID02
UID117,0,0,0,1,0,0,0,1,0,0,0,0,1,30 000,DID02
UID118,0,1,0,0,0,0,0,1,0,0,1,0,0,30 000,DID02
UID119,0,1,0,0,0,0,0,1,0,0,0,0,1,30 000,DID02
UID120,0,0,0,1,0,0,0,1,0,0,0,0,1,30 000,DID02
UID121,0,0,0,1,0,0,0,1,0,0,0,0,1,30 000,DID02
UID122,1,1,1,0,0,0,0,0,0,0,0,0,1,30 000,DID02
UID123,0,0,0,1,0,0,0,0,0,0,1,0,0,30 000,DID02
UID124,1,1,1,0,0,0,0,1,0,0,0,0,1,30 000,DID02
UID125,0,0,0,1,0,0,0,0,0,0,1,0,0,20 000,DID03
UID126,0,0,0,1,0,0,0,0,0,0,0,1,0,20 000,DID03
UID127,0,1,0,0,0,0,0,0,0,0,0,0,1,20 000,DID03
UID128,0,1,0,0,0,0,0,0,0,0,1,0,0,20 000,DID03
UID129,0,1,0,0,0,0,0,0,0,0,0,0,1,20 000,DID03
UID130,1,1,1,0,0,0,0,0,0,0,0,0,1,20 000,DID03
UID131,0,1,0,0,0,0,0,0,0,0,0,0,1,20 000,DID03
UID132,0,1,0,0,0,0,0,0,0,0,0,0,1,20 000,DID03
